StudentID,Name,Gender,Age,Class,Math,Physics,Chemistry,Biology,English,ICT,Average,Grade
S0001,Ethan Smith,Female,15,9,92,74,46,63,77,43,65.83,B
S0002,Hasan Johnson,Male,15,12,66,44,55,45,75,67,58.67,C
S0003,Aisha Martin,Male,16,9,76,77,65,43,54,42,59.5,C
S0004,Zara Martin,Male,17,12,49,74,47,76,59,75,63.33,B
S0005,Olivia Ahmed,Male,17,9,75,85,44,76,43,79,67.0,B
S0006,Sophia Roy,Female,17,12,77,99,69,63,59,55,70.33,A
S0007,Olivia Taylor,Male,15,11,73,71,96,61,86,68,75.83,A
S0008,Mia Ali,Male,15,12,50,88,61,49,99,71,69.67,B
S0009,Nadia Rahman,Male,17,11,84,62,78,71,77,91,77.17,A
S0010,Rafi Ahmed,Male,17,12,84,82,44,43,86,84,70.5,A
S0011,Mia Hossain,Female,17,12,96,82,62,41,100,69,75.0,A
S0012,Ava Smith,Male,18,9,53,89,58,48,87,55,65.0,B
S0013,Tanvir Islam,Female,15,10,68,65,75,57,96,48,68.17,B
S0014,Nadia Martin,Female,18,11,83,96,64,54,49,45,65.17,B
S0015,Olivia Smith,Male,16,9,71,93,77,51,56,58,67.67,B
S0016,Aarav Smith,Female,17,11,100,48,84,94,72,100,83.0,A+
S0017,Leo Hossain,Male,18,12,65,65,65,46,70,80,65.17,B
S0018,Tanvir Rahman,Male,15,10,68,50,47,61,78,43,57.83,C
S0019,Emma Rahman,Male,15,11,79,41,44,95,53,79,65.17,B
S0020,Tanvir Smith,Female,17,11,70,47,47,94,71,69,66.33,B
S0021,Sara Roy,Female,15,10,46,87,61,87,56,70,67.83,B
S0022,Olivia Das,Male,16,11,49,84,74,98,41,88,72.33,A
S0023,Hasan Brown,Male,17,11,98,50,62,89,54,74,71.17,A
S0024,Zara Wilson,Female,16,10,91,55,92,65,87,91,80.17,A+
S0025,Mason Johnson,Female,17,9,41,90,57,70,56,52,61.0,B
S0026,Leo Khan,Female,17,11,45,54,46,54,70,52,53.5,C
S0027,Ethan Johnson,Female,15,12,98,81,62,91,81,45,76.33,A
S0028,Emma Islam,Male,18,10,67,90,80,61,45,91,72.33,A
S0029,Tanvir Roy,Female,15,10,50,48,41,49,77,97,60.33,B
S0030,Rafi Wilson,Male,18,11,49,75,75,48,41,40,54.67,C
S0031,Emma Das,Male,18,10,92,95,53,41,56,53,65.0,B
S0032,Mia Das,Male,17,11,74,66,93,48,43,98,70.33,A
S0033,Ava Roy,Female,16,10,73,72,41,95,68,89,73.0,A
S0034,Olivia Ali,Male,16,10,49,70,79,86,47,75,67.67,B
S0035,Aisha Khan,Female,15,9,55,52,57,42,89,46,56.83,C
S0036,Hasan Roy,Male,15,12,60,79,72,78,72,52,68.83,B
S0037,Lucas Roy,Female,16,11,99,75,97,100,52,93,86.0,A+
S0038,Rafi Smith,Female,15,12,68,60,44,82,55,67,62.67,B
S0039,Noah Johnson,Female,15,10,100,85,81,82,63,49,76.67,A
S0040,Lucas Smith,Female,16,9,65,96,71,50,82,93,76.17,A
S0041,Mason Smith,Female,18,11,66,52,62,60,45,86,61.83,B
S0042,Ava Rahman,Female,18,12,85,41,64,61,73,79,67.17,B
S0043,Mia Das,Male,15,10,96,46,45,56,57,42,57.0,C
S0044,Olivia Brown,Male,18,11,65,49,74,98,72,76,72.33,A
S0045,Sara Taylor,Female,15,11,43,91,84,51,67,97,72.17,A
S0046,Noah Brown,Male,15,11,45,78,94,54,44,56,61.83,B
S0047,Emma Roy,Male,17,12,99,98,57,79,48,42,70.5,A
S0048,Hasan Taylor,Male,15,10,56,43,51,52,99,59,60.0,B
S0049,Mia Das,Male,17,12,72,83,51,57,62,91,69.33,B
S0050,Aarav Brown,Male,15,9,86,72,75,52,72,70,71.17,A
S0051,Mason Roy,Male,18,12,74,93,96,65,72,59,76.5,A
S0052,Sophia Johnson,Female,16,10,65,62,43,93,48,40,58.5,C
S0053,Noah Hossain,Female,18,10,43,45,82,93,64,95,70.33,A
S0054,Hasan Hossain,Female,16,11,42,69,51,50,57,68,56.17,C
S0055,Aarav Brown,Female,17,11,55,42,96,59,53,62,61.17,B
S0056,Olivia Rahman,Female,18,9,70,57,72,81,52,55,64.5,B
S0057,Hasan Wilson,Male,15,11,92,45,49,65,77,42,61.67,B
S0058,Tanvir Rahman,Female,17,10,45,77,73,94,88,49,71.0,A
S0059,Leo Islam,Female,18,10,58,86,79,81,49,42,65.83,B
S0060,Hasan Hossain,Female,16,9,92,83,77,91,97,85,87.5,A+
S0061,Mason Ahmed,Male,15,10,80,63,46,64,93,68,69.0,B
S0062,Zara Rahman,Male,16,12,56,40,69,91,44,87,64.5,B
S0063,Hasan Das,Male,15,12,56,91,44,94,56,55,66.0,B
S0064,Sophia Johnson,Female,18,12,44,70,98,83,58,89,73.67,A
S0065,Aisha Ali,Male,15,10,61,56,81,87,84,59,71.33,A
S0066,Leo Ali,Male,15,12,43,71,57,83,46,84,64.0,B
S0067,Sophia Hossain,Female,17,11,69,69,69,89,47,97,73.33,A
S0068,Zara Johnson,Female,15,12,41,58,69,44,92,72,62.67,B
S0069,Rafi Brown,Female,16,10,44,77,45,49,87,73,62.5,B
S0070,Lucas Khan,Male,17,9,85,63,54,71,97,96,77.67,A
S0071,Sara Islam,Male,16,9,100,71,83,68,65,59,74.33,A
S0072,Liam Islam,Female,18,11,47,93,61,40,60,88,64.83,B
S0073,Ethan Martin,Female,15,10,85,40,97,87,58,56,70.5,A
S0074,Ava Ahmed,Female,18,9,63,99,67,88,57,94,78.0,A
S0075,Aisha Brown,Male,15,11,80,99,49,55,57,67,67.83,B
S0076,Hasan Khan,Male,17,12,96,41,91,88,80,65,76.83,A
S0077,Zara Das,Male,15,9,99,86,66,68,79,88,81.0,A+
S0078,Liam Hossain,Female,18,9,98,99,75,48,50,70,73.33,A
S0079,Nadia Khan,Female,17,11,87,87,81,56,65,81,76.17,A
S0080,Mason Brown,Female,18,9,50,81,50,44,53,72,58.33,C
S0081,Sara Das,Male,18,11,88,68,67,48,75,52,66.33,B
S0082,Mason Ahmed,Male,17,9,60,55,63,56,91,76,66.83,B
S0083,Sophia Rahman,Female,18,12,87,73,53,64,57,61,65.83,B
S0084,Aisha Roy,Female,17,10,83,72,73,80,90,95,82.17,A+
S0085,Sophia Ahmed,Female,16,12,65,81,68,67,59,94,72.33,A
S0086,Aarav Smith,Male,18,12,77,71,40,44,65,99,66.0,B
S0087,Hasan Martin,Female,18,10,90,46,54,49,49,73,60.17,B
S0088,Emma Martin,Female,15,9,40,90,48,54,76,98,67.67,B
S0089,Aisha Hossain,Female,16,11,73,80,67,84,88,47,73.17,A
S0090,Emma Ahmed,Female,16,12,56,54,90,78,40,40,59.67,C
S0091,Zara Brown,Female,17,11,81,93,96,55,70,73,78.0,A
S0092,Mason Das,Male,15,12,85,81,59,43,41,52,60.17,B
S0093,Sara Hossain,Female,15,11,54,82,67,99,63,54,69.83,B
S0094,Sara Rahman,Female,18,11,83,65,52,40,91,58,64.83,B
S0095,Hasan Ahmed,Male,18,10,59,89,92,52,54,69,69.17,B
S0096,Mason Brown,Female,15,12,79,51,97,54,71,66,69.67,B
S0097,Aisha Ali,Male,18,9,53,41,78,49,66,43,55.0,C
S0098,Aisha Smith,Female,18,11,86,47,45,99,50,61,64.67,B
S0099,Sophia Smith,Female,15,11,82,86,64,93,63,61,74.83,A
S0100,Rafi Smith,Male,15,9,57,45,62,66,96,47,62.17,B
S0101,Zara Wilson,Male,18,11,89,92,59,92,91,67,81.67,A+
S0102,Noah Rahman,Female,16,11,74,98,68,52,60,63,69.17,B
S0103,Sara Rahman,Female,16,12,42,64,42,69,44,91,58.67,C
S0104,Aisha Brown,Male,15,11,63,57,61,79,42,56,59.67,C
S0105,Ethan Brown,Female,15,9,41,92,54,46,70,85,64.67,B
S0106,Rafi Wilson,Female,17,12,92,71,48,99,71,51,72.0,A
S0107,Aarav Wilson,Female,16,10,60,95,60,69,63,90,72.83,A
S0108,Leo Ahmed,Male,18,10,55,66,44,81,42,70,59.67,C
S0109,Zara Das,Female,16,12,96,46,44,56,79,45,61.0,B
S0110,Sophia Ahmed,Female,18,12,51,54,48,66,69,79,61.17,B
S0111,Mason Taylor,Male,17,11,57,76,57,63,56,87,66.0,B
S0112,Lucas Johnson,Female,16,10,55,55,49,58,96,98,68.5,B
S0113,Ryan Johnson,Female,15,12,56,55,72,73,54,81,65.17,B
S0114,Emma Hossain,Female,15,9,40,70,96,92,54,93,74.17,A
S0115,Rafi Khan,Male,17,10,47,43,52,78,92,77,64.83,B
S0116,Sophia Ahmed,Female,16,12,78,56,89,89,82,100,82.33,A+
S0117,Aarav Ahmed,Female,16,9,63,61,49,42,53,56,54.0,C
S0118,Aisha Ali,Male,15,11,66,83,63,51,79,59,66.83,B
S0119,Noah Johnson,Male,18,12,44,66,46,90,65,82,65.5,B
S0120,Zara Smith,Male,16,12,84,57,66,58,82,59,67.67,B
S0121,Nadia Rahman,Female,17,12,66,41,95,89,91,63,74.17,A
S0122,Sophia Islam,Female,16,9,67,97,50,67,47,92,70.0,A
S0123,Noah Islam,Female,18,10,48,40,43,75,49,81,56.0,C
S0124,Tanvir Ahmed,Female,16,10,62,58,50,73,50,99,65.33,B
S0125,Noah Ahmed,Female,18,10,59,48,93,100,42,98,73.33,A
S0126,Sara Khan,Male,18,9,97,85,79,84,92,97,89.0,A+
S0127,Olivia Hossain,Male,18,10,93,70,51,76,53,42,64.17,B
S0128,Tanvir Das,Male,18,11,47,49,55,86,92,97,71.0,A
S0129,Sophia Rahman,Male,17,9,64,78,69,75,94,80,76.67,A
S0130,Mia Hossain,Female,17,10,67,64,82,63,68,72,69.33,B
S0131,Rafi Smith,Male,15,12,69,55,68,88,79,89,74.67,A
S0132,Rafi Martin,Male,18,12,46,44,48,62,67,63,55.0,C
S0133,Noah Wilson,Female,15,9,80,48,45,99,86,60,69.67,B
S0134,Hasan Ahmed,Male,18,10,41,94,44,79,86,84,71.33,A
S0135,Emma Johnson,Male,18,11,91,98,90,50,83,90,83.67,A+
S0136,Mason Ahmed,Female,17,10,60,97,79,57,97,92,80.33,A+
S0137,Rafi Smith,Female,18,10,77,56,79,72,55,60,66.5,B
S0138,Ava Rahman,Male,16,12,50,80,99,57,83,60,71.5,A
S0139,Tanvir Smith,Female,15,9,80,94,63,95,68,75,79.17,A
S0140,Hasan Ali,Male,17,12,87,91,63,56,64,63,70.67,A
S0141,Ryan Smith,Female,17,9,68,54,51,79,87,43,63.67,B
S0142,Mia Martin,Female,17,11,86,40,87,42,54,49,59.67,C
S0143,Mia Ali,Female,18,11,97,43,48,71,54,79,65.33,B
S0144,Aisha Rahman,Male,15,11,59,46,73,62,74,54,61.33,B
S0145,Nadia Ali,Female,16,10,63,79,93,70,50,48,67.17,B
S0146,Aarav Wilson,Male,16,12,46,44,80,49,95,82,66.0,B
S0147,Lucas Islam,Female,15,9,81,92,75,97,62,78,80.83,A+
S0148,Ryan Roy,Female,16,10,97,40,42,43,74,41,56.17,C
S0149,Tanvir Smith,Male,16,9,98,89,46,40,79,75,71.17,A
S0150,Sophia Smith,Female,16,12,92,79,51,72,59,44,66.17,B
S0151,Mia Hossain,Male,18,9,64,94,67,87,98,69,79.83,A
S0152,Noah Taylor,Female,16,10,46,56,54,81,42,47,54.33,C
S0153,Ethan Taylor,Female,15,11,80,75,83,67,83,90,79.67,A
S0154,Hasan Brown,Female,16,9,96,72,40,50,56,97,68.5,B
S0155,Mason Martin,Male,16,11,52,96,64,61,78,55,67.67,B
S0156,Tanvir Martin,Female,18,9,94,41,67,86,54,76,69.67,B
S0157,Mia Wilson,Male,18,9,76,98,50,49,42,41,59.33,C
S0158,Emma Ahmed,Male,17,10,84,41,41,42,48,84,56.67,C
S0159,Aisha Taylor,Male,15,9,94,77,88,63,52,92,77.67,A
S0160,Zara Hossain,Male,18,9,55,53,53,47,42,42,48.67,D
S0161,Noah Martin,Female,18,9,48,46,90,88,81,53,67.67,B
S0162,Mia Khan,Female,18,11,41,62,56,99,58,43,59.83,C
S0163,Ava Khan,Female,17,9,90,66,41,67,73,89,71.0,A
S0164,Emma Khan,Female,15,10,85,95,92,45,76,92,80.83,A+
S0165,Mia Smith,Female,15,10,58,88,88,43,40,62,63.17,B
S0166,Sara Ahmed,Female,16,12,77,62,93,72,56,76,72.67,A
S0167,Olivia Brown,Male,16,12,50,47,100,80,89,45,68.5,B
S0168,Sara Wilson,Male,17,11,46,65,99,65,97,96,78.0,A
S0169,Noah Islam,Male,17,10,59,56,67,97,74,72,70.83,A
S0170,Olivia Islam,Male,18,10,74,78,88,84,88,78,81.67,A+
S0171,Aisha Khan,Female,16,12,82,75,87,60,50,69,70.5,A
S0172,Rafi Taylor,Female,16,10,61,69,81,96,84,55,74.33,A
S0173,Hasan Johnson,Female,17,10,86,49,55,86,60,78,69.0,B
S0174,Hasan Khan,Male,16,11,52,56,86,46,50,82,62.0,B
S0175,Emma Johnson,Female,16,10,90,59,86,59,67,57,69.67,B
S0176,Sophia Ahmed,Male,17,10,96,64,69,42,40,65,62.67,B
S0177,Nadia Taylor,Male,17,12,41,49,56,78,87,65,62.67,B
S0178,Aarav Taylor,Male,18,12,94,54,82,86,81,96,82.17,A+
S0179,Ryan Martin,Male,16,9,69,67,60,56,80,84,69.33,B
S0180,Emma Islam,Male,18,10,56,94,67,70,69,41,66.17,B
S0181,Leo Martin,Female,16,11,89,40,64,93,71,98,75.83,A
S0182,Emma Rahman,Female,16,10,85,90,100,100,52,73,83.33,A+
S0183,Ava Ahmed,Female,16,12,72,41,80,90,93,63,73.17,A
S0184,Hasan Khan,Female,18,10,83,51,65,72,88,99,76.33,A
S0185,Emma Taylor,Female,15,11,57,64,65,43,40,44,52.17,C
S0186,Nadia Islam,Female,17,9,54,59,87,65,100,73,73.0,A
S0187,Mason Wilson,Female,18,10,50,48,99,89,44,91,70.17,A
S0188,Sophia Roy,Male,16,11,82,80,93,92,90,92,88.17,A+
S0189,Nadia Roy,Female,16,12,62,90,94,54,57,85,73.67,A
S0190,Tanvir Hossain,Female,18,10,70,40,91,86,91,57,72.5,A
S0191,Ava Johnson,Female,17,12,71,67,79,80,45,82,70.67,A
S0192,Ava Smith,Female,18,9,45,92,76,97,60,90,76.67,A
S0193,Liam Das,Female,15,9,53,100,44,81,58,56,65.33,B
S0194,Leo Ahmed,Male,16,10,89,68,62,90,49,53,68.5,B
S0195,Tanvir Wilson,Male,15,11,52,71,84,53,73,45,63.0,B
S0196,Rafi Hossain,Male,15,11,66,54,92,48,70,71,66.83,B
S0197,Zara Rahman,Female,18,10,84,71,55,71,50,74,67.5,B
S0198,Leo Martin,Male,16,11,69,84,76,71,82,58,73.33,A
S0199,Rafi Khan,Female,18,9,51,80,63,80,81,41,66.0,B
S0200,Aarav Ali,Male,17,9,72,70,71,88,97,49,74.5,A
S0201,Aisha Johnson,Female,16,11,46,95,82,63,61,70,69.5,B
S0202,Hasan Das,Male,17,12,61,67,56,75,43,92,65.67,B
S0203,Mia Brown,Female,18,12,61,72,57,95,72,62,69.83,B
S0204,Sophia Hossain,Female,15,11,52,60,85,59,48,77,63.5,B
S0205,Noah Wilson,Male,18,12,74,76,43,65,59,46,60.5,B
S0206,Aarav Rahman,Male,18,9,90,72,98,74,79,64,79.5,A
S0207,Leo Smith,Male,16,9,82,80,69,80,88,51,75.0,A
S0208,Emma Hossain,Male,15,12,89,46,98,99,81,40,75.5,A
S0209,Ava Martin,Male,17,11,95,59,51,66,42,60,62.17,B
S0210,Aarav Islam,Male,18,9,92,47,89,91,66,76,76.83,A
S0211,Tanvir Roy,Male,15,12,78,77,100,82,49,70,76.0,A
S0212,Nadia Das,Male,15,12,53,97,49,80,40,67,64.33,B
S0213,Aarav Rahman,Male,15,10,95,47,48,70,41,57,59.67,C
S0214,Ryan Johnson,Female,16,9,63,89,87,85,84,94,83.67,A+
S0215,Liam Taylor,Male,17,12,69,82,99,96,56,98,83.33,A+
S0216,Aisha Taylor,Male,15,9,40,96,81,83,92,79,78.5,A
S0217,Noah Islam,Female,17,10,95,93,71,78,43,60,73.33,A
S0218,Ava Ali,Female,18,10,49,91,47,63,81,50,63.5,B
S0219,Nadia Roy,Female,18,11,90,88,76,61,58,57,71.67,A
S0220,Aisha Ali,Female,15,10,78,93,59,77,67,96,78.33,A
S0221,Mason Islam,Female,18,10,91,68,58,84,40,60,66.83,B
S0222,Lucas Brown,Female,16,9,58,93,49,91,96,95,80.33,A+
S0223,Ryan Smith,Female,18,11,74,45,74,75,71,91,71.67,A
S0224,Tanvir Johnson,Male,17,9,83,65,69,85,53,99,75.67,A
S0225,Lucas Ali,Male,18,12,74,45,74,91,62,89,72.5,A
S0226,Noah Johnson,Female,17,11,70,72,77,52,52,53,62.67,B
S0227,Sophia Ahmed,Male,17,11,76,76,62,65,89,73,73.5,A
S0228,Liam Johnson,Male,18,11,95,46,63,80,69,90,73.83,A
S0229,Noah Smith,Female,15,11,57,73,78,41,46,42,56.17,C
S0230,Sophia Martin,Female,16,11,99,89,57,67,46,100,76.33,A
S0231,Rafi Wilson,Male,17,9,61,52,51,64,45,41,52.33,C
S0232,Aisha Rahman,Female,18,12,100,94,98,97,44,95,88.0,A+
S0233,Leo Hossain,Female,15,9,56,60,76,54,81,45,62.0,B
S0234,Hasan Islam,Male,18,10,63,55,86,54,51,42,58.5,C
S0235,Lucas Khan,Male,15,9,56,90,72,85,87,81,78.5,A
S0236,Sara Rahman,Male,16,11,88,40,100,52,83,87,75.0,A
S0237,Mia Ali,Female,15,12,60,63,56,64,47,63,58.83,C
S0238,Sara Islam,Male,18,10,91,49,98,83,97,40,76.33,A
S0239,Rafi Taylor,Male,15,10,99,93,54,44,99,79,78.0,A
S0240,Ava Taylor,Male,18,9,99,99,64,93,41,80,79.33,A
S0241,Noah Roy,Female,17,10,70,47,80,63,49,61,61.67,B
S0242,Mason Taylor,Male,16,12,75,96,49,68,95,49,72.0,A
S0243,Lucas Islam,Female,16,10,41,57,76,93,58,61,64.33,B
S0244,Olivia Brown,Female,15,11,69,97,70,47,49,72,67.33,B
S0245,Aisha Hossain,Male,18,11,47,56,88,52,63,67,62.17,B
S0246,Lucas Johnson,Male,15,12,58,66,97,50,43,93,67.83,B
S0247,Mia Smith,Male,18,11,72,48,68,40,90,93,68.5,B
S0248,Hasan Brown,Male,17,12,42,98,66,53,57,76,65.33,B
