StudentID,Name,Gender,Age,Class,Math,Physics,Chemistry,Biology,English,ICT,Average,Grade
S0249,Olivia Smith,Male,16,10,52,78,45,93,45,96,68.17,B
S0250,Leo Taylor,Female,17,10,53,48,79,82,85,80,71.17,A
S0251,Sophia Ali,Female,16,9,44,84,86,73,66,93,74.33,A
S0252,Aisha Das,Female,17,11,93,80,95,100,71,45,80.67,A+
S0253,Aarav Islam,Female,16,11,55,51,76,93,63,42,63.33,B
S0254,Olivia Taylor,Female,15,11,73,99,68,73,44,47,67.33,B
S0255,Ava Taylor,Male,17,12,76,88,97,43,58,95,76.17,A
S0256,Emma Taylor,Female,18,9,73,91,74,48,41,55,63.67,B
S0257,Noah Johnson,Male,16,9,59,56,75,92,41,41,60.67,B
S0258,Emma Taylor,Male,17,9,93,78,80,76,69,73,78.17,A
S0259,Mason Taylor,Female,15,11,95,46,85,51,42,57,62.67,B
S0260,Emma Roy,Female,17,9,47,47,65,96,48,74,62.83,B
S0261,Ryan Johnson,Male,16,12,87,65,50,100,92,41,72.5,A
S0262,Tanvir Taylor,Female,15,12,100,43,89,63,61,65,70.17,A
S0263,Mason Martin,Female,18,11,92,65,94,75,43,60,71.5,A
S0264,Hasan Smith,Female,16,12,82,80,40,63,46,73,64.0,B
S0265,Olivia Ahmed,Female,18,10,72,82,41,54,48,66,60.5,B
S0266,Tanvir Wilson,Female,15,9,42,95,81,79,57,98,75.33,A
S0267,Leo Brown,Male,15,11,47,73,40,67,55,100,63.67,B
S0268,Aisha Brown,Male,17,11,81,50,47,43,78,98,66.17,B
S0269,Hasan Brown,Male,18,10,68,47,72,48,96,58,64.83,B
S0270,Nadia Ali,Female,17,10,87,45,87,74,58,93,74.0,A
S0271,Rafi Ali,Male,18,10,75,85,63,69,97,75,77.33,A
S0272,Mia Ali,Female,18,11,41,55,61,54,52,72,55.83,C
S0273,Zara Islam,Female,15,11,50,95,100,55,60,75,72.5,A
S0274,Ethan Roy,Female,17,10,58,43,89,41,50,75,59.33,C
S0275,Noah Ali,Female,18,9,73,64,93,68,62,87,74.5,A
S0276,Emma Das,Male,16,12,61,82,62,48,83,52,64.67,B
S0277,Leo Ali,Female,15,12,57,90,80,85,80,98,81.67,A+
S0278,Liam Islam,Male,15,12,89,75,77,47,71,65,70.67,A
S0279,Ryan Smith,Female,17,9,64,94,68,84,69,58,72.83,A
S0280,Ava Brown,Female,18,12,81,60,40,90,87,94,75.33,A
S0281,Sara Islam,Female,17,10,74,59,91,49,67,76,69.33,B
S0282,Tanvir Ali,Male,15,11,60,93,78,93,55,60,73.17,A
S0283,Sophia Islam,Male,15,9,56,76,97,71,59,98,76.17,A
S0284,Zara Wilson,Female,18,12,64,69,62,42,78,83,66.33,B
S0285,Ava Roy,Male,15,10,46,66,63,72,65,81,65.5,B
S0286,Zara Ali,Male,16,12,71,65,68,89,79,97,78.17,A
S0287,Ryan Khan,Male,16,11,60,63,44,92,59,72,65.0,B
S0288,Olivia Ahmed,Female,17,12,80,50,73,58,92,72,70.83,A
S0289,Sophia Das,Male,18,10,43,80,76,78,46,62,64.17,B
S0290,Ryan Hossain,Male,18,9,90,40,59,85,84,75,72.17,A
S0291,Aarav Brown,Female,15,9,82,41,52,51,71,89,64.33,B
S0292,Zara Ali,Female,16,10,66,78,47,49,50,73,60.5,B
S0293,Hasan Ahmed,Male,15,9,50,100,73,71,92,69,75.83,A
S0294,Leo Islam,Male,15,11,49,85,55,62,57,50,59.67,C
S0295,Aisha Brown,Male,15,11,52,68,79,64,41,43,57.83,C
S0296,Mason Islam,Male,18,9,79,55,55,54,42,50,55.83,C
S0297,Ryan Martin,Male,17,9,97,95,92,69,59,66,79.67,A
S0298,Leo Brown,Female,15,10,83,64,83,85,77,54,74.33,A
S0299,Nadia Brown,Female,18,9,90,95,55,45,51,50,64.33,B
S0300,Ava Islam,Male,15,11,65,75,63,47,61,74,64.17,B
S0301,Tanvir Khan,Female,15,9,67,92,98,62,75,55,74.83,A
S0302,Tanvir Johnson,Female,17,11,55,67,42,57,82,41,57.33,C
S0303,Ethan Wilson,Male,16,10,45,52,57,74,93,90,68.5,B
S0304,Liam Das,Female,18,10,50,63,62,53,86,65,63.17,B
S0305,Tanvir Hossain,Male,17,12,72,53,54,94,68,83,70.67,A
S0306,Liam Taylor,Female,18,11,74,55,65,78,72,53,66.17,B
S0307,Liam Martin,Male,15,11,87,89,88,64,41,82,75.17,A
S0308,Ryan Smith,Female,15,12,85,45,84,51,89,94,74.67,A
S0309,Mason Khan,Male,15,9,75,98,63,91,72,88,81.17,A+
S0310,Mia Johnson,Male,17,9,54,58,48,92,85,65,67.0,B
S0311,Mia Khan,Female,18,10,99,57,51,41,63,83,65.67,B
S0312,Ava Islam,Male,18,10,94,65,62,97,80,46,74.0,A
S0313,Olivia Brown,Male,17,10,85,83,42,65,42,78,65.83,B
S0314,Olivia Islam,Male,17,10,64,87,42,75,59,80,67.83,B
S0315,Olivia Ali,Male,18,11,99,67,82,83,76,62,78.17,A
S0316,Aarav Ahmed,Female,15,9,55,83,47,42,90,60,62.83,B
S0317,Sophia Wilson,Female,15,12,84,87,65,87,79,93,82.5,A+
S0318,Mason Brown,Male,17,12,68,99,61,84,72,87,78.5,A
S0319,Rafi Das,Male,16,12,83,72,94,99,89,48,80.83,A+
S0320,Sara Wilson,Male,15,11,51,74,50,89,80,55,66.5,B
S0321,Zara Brown,Male,15,10,62,62,66,45,52,80,61.17,B
S0322,Mia Smith,Male,18,12,55,85,55,40,72,84,65.17,B
S0323,Rafi Smith,Female,17,10,96,85,49,77,76,55,73.0,A
S0324,Ethan Hossain,Male,18,10,83,82,49,78,69,93,75.67,A
S0325,Tanvir Martin,Male,15,11,40,63,71,53,42,43,52.0,C
S0326,Lucas Brown,Male,15,11,68,47,50,60,68,69,60.33,B
S0327,Ryan Khan,Female,16,9,42,40,69,88,71,45,59.17,C
S0328,Ethan Taylor,Female,15,12,67,71,52,90,74,60,69.0,B
S0329,Aarav Khan,Male,17,11,81,55,45,48,87,41,59.5,C
S0330,Aarav Wilson,Female,16,11,63,51,80,73,94,97,76.33,A
S0331,Olivia Ahmed,Female,17,12,51,81,92,62,60,54,66.67,B
S0332,Ava Smith,Female,17,10,43,42,46,76,91,80,63.0,B
S0333,Tanvir Rahman,Male,18,12,71,86,50,59,78,77,70.17,A
S0334,Noah Smith,Male,16,10,68,80,65,45,42,94,65.67,B
S0335,Rafi Roy,Male,16,11,40,42,93,79,94,93,73.5,A
S0336,Hasan Islam,Male,17,9,82,43,72,85,66,96,74.0,A
S0337,Ethan Ahmed,Female,15,10,97,86,50,64,58,40,65.83,B
S0338,Rafi Wilson,Female,16,12,45,74,60,73,69,67,64.67,B
S0339,Zara Hossain,Male,18,9,91,91,43,86,83,61,75.83,A
S0340,Leo Hossain,Female,18,11,70,82,81,48,59,95,72.5,A
S0341,Ethan Das,Male,16,10,83,87,68,84,45,49,69.33,B
S0342,Ryan Khan,Female,17,10,76,68,65,56,47,54,61.0,B
S0343,Olivia Johnson,Male,16,11,81,46,52,73,82,56,65.0,B
S0344,Sara Johnson,Female,16,9,87,72,98,77,76,45,75.83,A
S0345,Nadia Hossain,Male,18,10,95,72,75,72,85,93,82.0,A+
S0346,Emma Hossain,Male,18,12,74,50,52,76,70,89,68.5,B
S0347,Noah Smith,Female,15,12,55,43,63,42,40,84,54.5,C
S0348,Leo Johnson,Female,17,9,85,48,67,98,96,45,73.17,A
S0349,Leo Martin,Male,15,11,50,63,87,93,61,91,74.17,A
S0350,Aarav Martin,Female,15,10,63,72,87,73,100,62,76.17,A
S0351,Sara Rahman,Female,15,11,75,60,91,78,47,42,65.5,B
S0352,Mason Brown,Female,16,12,41,93,77,68,47,90,69.33,B
S0353,Aarav Roy,Male,15,11,51,49,75,99,58,95,71.17,A
S0354,Tanvir Martin,Male,17,11,100,68,40,41,61,49,59.83,C
S0355,Sara Das,Female,15,9,44,51,79,92,81,83,71.67,A
S0356,Leo Islam,Female,16,12,65,54,95,79,73,44,68.33,B
S0357,Ava Khan,Male,17,10,77,79,42,53,50,92,65.5,B
S0358,Ava Taylor,Female,17,12,64,99,62,60,40,61,64.33,B
S0359,Ryan Roy,Female,16,9,55,69,96,78,42,80,70.0,A
S0360,Liam Taylor,Male,17,12,57,44,72,56,62,76,61.17,B
S0361,Ryan Das,Male,15,9,95,52,89,67,80,76,76.5,A
S0362,Emma Khan,Female,16,10,83,44,59,88,61,87,70.33,A
S0363,Ava Das,Male,17,12,61,43,85,61,82,60,65.33,B
S0364,Sara Das,Female,16,10,62,49,48,53,40,96,58.0,C
S0365,Rafi Islam,Female,18,11,99,50,77,44,49,59,63.0,B
S0366,Mia Brown,Female,15,10,77,99,45,77,51,59,68.0,B
S0367,Ryan Khan,Female,17,12,86,95,99,44,93,71,81.33,A+
S0368,Ethan Smith,Female,17,9,88,50,80,57,55,85,69.17,B
S0369,Aarav Johnson,Male,18,12,52,97,78,58,95,72,75.33,A
S0370,Emma Johnson,Male,15,10,78,43,45,44,91,92,65.5,B
S0371,Ryan Khan,Male,15,10,57,74,81,96,40,80,71.33,A
S0372,Ethan Rahman,Male,17,11,95,87,41,81,71,65,73.33,A
S0373,Leo Hossain,Female,16,9,95,66,90,42,45,80,69.67,B
S0374,Leo Khan,Female,18,11,100,69,95,40,41,99,74.0,A
S0375,Ethan Ali,Female,15,12,79,85,86,93,61,50,75.67,A
S0376,Noah Rahman,Male,16,10,73,89,93,45,62,92,75.67,A
S0377,Ava Islam,Female,16,11,54,87,79,56,92,85,75.5,A
S0378,Sara Wilson,Male,17,12,75,57,63,73,73,100,73.5,A
S0379,Lucas Smith,Female,15,12,46,81,91,89,63,49,69.83,B
S0380,Mason Islam,Male,15,10,47,43,74,72,53,75,60.67,B
S0381,Olivia Brown,Female,16,10,95,87,94,98,89,50,85.5,A+
S0382,Hasan Rahman,Female,16,12,95,71,53,80,98,62,76.5,A
S0383,Tanvir Roy,Male,17,9,46,82,86,40,44,91,64.83,B
S0384,Tanvir Hossain,Female,15,10,76,64,66,98,98,64,77.67,A
S0385,Mason Rahman,Female,15,11,85,67,55,54,62,53,62.67,B
S0386,Ethan Wilson,Female,17,11,96,71,53,76,90,50,72.67,A
S0387,Sara Martin,Female,16,11,58,45,61,40,71,95,61.67,B
S0388,Mason Smith,Female,18,10,77,43,96,90,53,94,75.5,A
S0389,Ava Rahman,Female,16,12,95,48,99,59,83,41,70.83,A
S0390,Emma Smith,Male,16,11,49,72,87,62,46,88,67.33,B
S0391,Olivia Roy,Female,15,12,61,81,98,82,85,65,78.67,A
S0392,Ethan Rahman,Male,16,9,42,48,72,78,54,76,61.67,B
S0393,Nadia Taylor,Male,15,9,97,60,44,96,47,47,65.17,B
S0394,Sara Smith,Female,15,10,54,83,74,49,80,87,71.17,A
S0395,Zara Das,Male,17,12,98,44,62,53,94,96,74.5,A
S0396,Mason Taylor,Male,17,10,40,56,57,44,42,52,48.5,D
S0397,Hasan Rahman,Female,17,11,40,60,84,42,81,69,62.67,B
S0398,Zara Brown,Female,18,11,65,67,60,74,66,64,66.0,B
S0399,Liam Islam,Female,18,10,97,80,40,55,78,72,70.33,A
S0400,Lucas Taylor,Female,16,10,82,47,45,93,79,90,72.67,A
S0401,Aisha Taylor,Male,18,11,83,81,68,75,82,60,74.83,A
S0402,Rafi Ali,Male,18,12,72,61,77,74,64,55,67.17,B
S0403,Tanvir Khan,Male,18,11,79,82,83,92,60,44,73.33,A
S0404,Zara Hossain,Male,17,11,98,93,70,94,86,62,83.83,A+
S0405,Hasan Ali,Female,16,10,44,99,88,73,63,73,73.33,A
S0406,Sophia Das,Male,17,10,83,51,49,92,82,69,71.0,A
S0407,Olivia Hossain,Male,17,12,63,93,95,92,67,47,76.17,A
S0408,Nadia Smith,Female,18,9,63,62,82,91,73,73,74.0,A
S0409,Mia Roy,Male,17,12,58,68,84,47,68,80,67.5,B
S0410,Sara Taylor,Male,16,9,83,48,63,71,73,82,70.0,A
S0411,Mason Ali,Female,17,12,56,41,75,52,40,76,56.67,C
S0412,Lucas Rahman,Male,17,11,98,60,56,55,56,93,69.67,B
S0413,Rafi Ahmed,Female,15,10,48,67,90,58,79,89,71.83,A
S0414,Ava Rahman,Female,18,11,42,85,88,58,66,67,67.67,B
S0415,Leo Wilson,Female,17,10,64,94,77,48,99,79,76.83,A
S0416,Sophia Martin,Female,15,10,61,95,44,45,88,68,66.83,B
S0417,Tanvir Islam,Female,18,9,46,77,76,69,99,69,72.67,A
S0418,Nadia Islam,Female,16,9,68,65,71,48,72,88,68.67,B
S0419,Aarav Hossain,Male,16,12,74,42,99,83,58,75,71.83,A
S0420,Ethan Wilson,Female,18,9,45,54,94,44,76,92,67.5,B
S0421,Aarav Ahmed,Female,15,10,76,69,43,92,83,52,69.17,B
S0422,Ethan Roy,Male,18,10,66,92,43,95,80,49,70.83,A
S0423,Ethan Khan,Male,15,10,74,57,73,56,45,60,60.83,B
S0424,Tanvir Brown,Female,18,12,83,43,59,59,55,95,65.67,B
S0425,Tanvir Wilson,Female,17,11,52,48,43,53,74,81,58.5,C
S0426,Ava Roy,Female,16,11,99,91,61,52,69,98,78.33,A
S0427,Zara Hossain,Male,17,9,74,44,66,100,76,92,75.33,A
S0428,Ethan Rahman,Female,16,12,58,52,85,53,91,77,69.33,B
S0429,Leo Roy,Female,18,10,96,53,43,51,67,94,67.33,B
S0430,Emma Rahman,Male,15,12,51,40,99,86,75,87,73.0,A
S0431,Olivia Roy,Male,17,10,74,93,50,49,89,98,75.5,A
S0432,Sophia Das,Male,18,9,52,90,45,100,43,66,66.0,B
S0433,Mason Hossain,Female,18,12,49,95,43,99,84,48,69.67,B
S0434,Aisha Smith,Female,17,10,95,77,91,60,85,75,80.5,A+
S0435,Liam Brown,Female,17,10,49,100,91,82,54,65,73.5,A
S0436,Aisha Khan,Female,16,11,54,81,74,84,45,52,65.0,B
S0437,Rafi Smith,Male,18,11,83,65,47,42,93,62,65.33,B
S0438,Emma Hossain,Male,15,11,71,62,41,88,90,71,70.5,A
S0439,Noah Johnson,Female,17,11,78,77,74,88,45,52,69.0,B
S0440,Liam Roy,Female,16,11,42,77,78,46,40,62,57.5,C
S0441,Sophia Smith,Female,15,10,61,62,68,70,55,61,62.83,B
S0442,Ava Smith,Male,17,9,86,75,69,46,87,75,73.0,A
S0443,Emma Wilson,Male,18,12,42,42,42,72,77,46,53.5,C
S0444,Nadia Hossain,Male,18,11,44,63,86,82,86,50,68.5,B
S0445,Ava Smith,Male,17,9,93,81,95,93,70,59,81.83,A+
S0446,Liam Brown,Male,15,10,47,49,71,57,74,74,62.0,B
S0447,Emma Khan,Female,16,10,76,74,42,72,56,63,63.83,B
S0448,Sophia Brown,Female,16,10,98,55,86,95,74,72,80.0,A+
S0449,Mason Ahmed,Male,15,9,71,90,90,84,76,53,77.33,A
S0450,Mason Ahmed,Male,16,11,41,67,65,79,73,47,62.0,B
S0451,Mia Ali,Male,15,10,54,55,78,89,90,72,73.0,A
S0452,Aisha Martin,Male,15,11,46,42,53,79,89,84,65.5,B
S0453,Olivia Martin,Female,17,9,91,88,69,77,98,51,79.0,A
S0454,Aarav Khan,Female,18,9,45,90,55,49,86,72,66.17,B
S0455,Olivia Smith,Female,16,10,52,99,54,83,61,85,72.33,A
S0456,Noah Rahman,Female,15,12,73,89,61,98,44,88,75.5,A
S0457,Leo Hossain,Male,16,9,94,63,90,66,45,81,73.17,A
S0458,Ava Ali,Male,18,12,48,56,93,84,99,59,73.17,A
S0459,Aisha Taylor,Female,16,12,64,92,80,90,100,95,86.83,A+
S0460,Hasan Brown,Male,15,11,88,93,94,54,55,52,72.67,A
S0461,Ryan Roy,Male,18,9,65,82,90,65,90,80,78.67,A
S0462,Ethan Martin,Female,18,9,54,81,83,93,90,61,77.0,A
S0463,Leo Martin,Female,17,9,59,71,78,41,100,47,66.0,B
S0464,Sara Islam,Female,17,12,49,61,74,53,45,62,57.33,C
S0465,Tanvir Martin,Female,15,11,61,45,57,51,84,96,65.67,B
S0466,Rafi Islam,Male,15,10,83,80,42,64,92,97,76.33,A
S0467,Olivia Islam,Female,17,10,63,50,54,62,96,92,69.5,B
S0468,Leo Islam,Female,18,11,96,72,90,78,52,94,80.33,A+
S0469,Olivia Islam,Male,15,10,46,100,55,69,76,91,72.83,A
S0470,Lucas Taylor,Female,15,12,48,99,88,97,56,82,78.33,A
S0471,Nadia Ahmed,Female,18,11,58,63,59,82,85,80,71.17,A
S0472,Tanvir Das,Male,18,12,63,84,41,43,96,93,70.0,A
S0473,Emma Das,Female,18,11,88,72,97,49,86,78,78.33,A
S0474,Rafi Rahman,Female,18,10,40,100,99,97,57,49,73.67,A
S0475,Sophia Ali,Male,18,10,87,77,81,57,80,88,78.33,A
S0476,Mason Brown,Male,18,12,81,45,91,100,83,80,80.0,A+
S0477,Tanvir Roy,Female,17,11,50,93,76,71,92,43,70.83,A
S0478,Zara Khan,Male,16,9,50,59,87,73,50,83,67.0,B
S0479,Mia Rahman,Female,18,11,84,51,57,59,97,100,74.67,A
S0480,Sara Johnson,Female,18,12,46,83,56,63,65,60,62.17,B
S0481,Tanvir Wilson,Female,17,9,53,99,98,79,68,72,78.17,A
S0482,Nadia Hossain,Male,17,9,49,57,88,74,70,82,70.0,A
S0483,Zara Martin,Female,15,11,65,63,85,98,65,73,74.83,A
S0484,Mia Martin,Male,17,12,89,40,42,74,92,84,70.17,A
S0485,Ryan Brown,Female,17,11,55,96,44,96,75,46,68.67,B
S0486,Leo Hossain,Female,15,11,50,81,51,86,80,87,72.5,A
S0487,Emma Wilson,Female,18,11,65,65,71,91,61,62,69.17,B
S0488,Olivia Taylor,Male,18,11,48,53,61,83,44,99,64.67,B
S0489,Nadia Ahmed,Male,16,12,65,53,76,86,57,90,71.17,A
S0490,Liam Smith,Male,16,9,97,58,97,42,87,92,78.83,A
S0491,Tanvir Brown,Male,18,11,85,44,89,78,78,92,77.67,A
S0492,Hasan Brown,Male,16,11,46,63,83,76,96,91,75.83,A
S0493,Noah Khan,Male,15,9,93,60,53,40,69,80,65.83,B
S0494,Liam Roy,Female,15,12,77,75,78,91,42,42,67.5,B
S0495,Zara Martin,Female,15,12,54,58,80,99,61,61,68.83,B
S0496,Hasan Ali,Male,16,10,58,93,91,76,74,85,79.5,A
S0497,Aarav Johnson,Male,15,11,67,63,44,80,57,86,66.17,B
S0498,Noah Ali,Male,18,12,72,77,66,54,82,95,74.33,A
S0499,Aisha Wilson,Female,17,11,44,81,70,76,48,67,64.33,B
S0500,Rafi Hossain,Female,16,11,79,52,47,65,50,58,58.5,C
